设备: cuda
Loss 类型: cosine  池化策略: mean  BERT 层数: 4  Epochs: 3
DataLoader 构建中...
  train :  34,334 条,  1073 batch
Epoch 3/3 [Cosine]:  10%|█         | 109/1073 [00:22<03:20,  4.81it/s, loss=0.2099]
Epoch 3/3 [Cosine]:  10%|█         | 110/1073 [00:22<03:20,  4.80it/s, loss=0.2099]
Epoch 3/3 [Cosine]:  10%|█         | 110/1073 [00:23<03:20,  4.80it/s, loss=0.2110]
Epoch 3/3 [Cosine]:  10%|█         | 111/1073 [00:23<03:20,  4.79it/s, loss=0.2110]
Epoch 3/3 [Cosine]:  10%|█         | 111/1073 [00:23<03:20,  4.79it/s, loss=0.2107]
Epoch 3/3 [Cosine]:  10%|█         | 112/1073 [00:23<03:19,  4.81it/s, loss=0.2107]
Epoch 3/3 [Cosine]:  10%|█         | 112/1073 [00:23<03:19,  4.81it/s, loss=0.2111]
Epoch 3/3 [Cosine]:  11%|█         | 113/1073 [00:23<03:18,  4.85it/s, loss=0.2111]
Epoch 3/3 [Cosine]:  11%|█         | 113/1073 [00:23<03:18,  4.85it/s, loss=0.2112]
Epoch 3/3 [Cosine]:  11%|█         | 114/1073 [00:23<03:17,  4.87it/s, loss=0.2112]
Epoch 3/3 [Cosine]:  11%|█         | 114/1073 [00:23<03:17,  4.87it/s, loss=0.2115]
Epoch 3/3 [Cosine]:  11%|█         | 115/1073 [00:23<03:12,  4.97it/s, loss=0.2115]
Epoch 3/3 [Cosine]:  11%|█         | 115/1073 [00:24<03:12,  4.97it/s, loss=0.2112]
Epoch 3/3 [Cosine]:  11%|█         | 116/1073 [00:24<03:15,  4.90it/s, loss=0.2112]
Epoch 3/3 [Cosine]:  11%|█         | 116/1073 [00:24<03:15,  4.90it/s, loss=0.2103]
Epoch 3/3 [Cosine]:  11%|█         | 117/1073 [00:24<03:17,  4.85it/s, loss=0.2103]
Epoch 3/3 [Cosine]:  11%|█         | 117/1073 [00:24<03:17,  4.85it/s, loss=0.2102]
Epoch 3/3 [Cosine]:  11%|█         | 118/1073 [00:24<03:16,  4.87it/s, loss=0.2102]
Epoch 3/3 [Cosine]:  11%|█         | 118/1073 [00:24<03:16,  4.87it/s, loss=0.2100]
Epoch 3/3 [Cosine]:  11%|█         | 119/1073 [00:24<03:18,  4.80it/s, loss=0.2100]
Epoch 3/3 [Cosine]:  11%|█         | 119/1073 [00:24<03:18,  4.80it/s, loss=0.2097]
Epoch 3/3 [Cosine]:  11%|█         | 120/1073 [00:24<03:17,  4.83it/s, loss=0.2097]
Epoch 3/3 [Cosine]:  11%|█         | 120/1073 [00:25<03:17,  4.83it/s, loss=0.2102]
Epoch 3/3 [Cosine]:  11%|█▏        | 121/1073 [00:25<03:18,  4.80it/s, loss=0.2102]
Epoch 3/3 [Cosine]:  11%|█▏        | 121/1073 [00:25<03:18,  4.80it/s, loss=0.2100]
Epoch 3/3 [Cosine]:  11%|█▏        | 122/1073 [00:25<03:17,  4.83it/s, loss=0.2100]
Epoch 3/3 [Cosine]:  11%|█▏        | 122/1073 [00:25<03:17,  4.83it/s, loss=0.2107]
Epoch 3/3 [Cosine]:  11%|█▏        | 123/1073 [00:25<03:18,  4.78it/s, loss=0.2107]
Epoch 3/3 [Cosine]:  11%|█▏        | 123/1073 [00:25<03:18,  4.78it/s, loss=0.2103]
Epoch 3/3 [Cosine]:  12%|█▏        | 124/1073 [00:25<03:19,  4.76it/s, loss=0.2103]
Epoch 3/3 [Cosine]:  12%|█▏        | 124/1073 [00:25<03:19,  4.76it/s, loss=0.2103]
Epoch 3/3 [Cosine]:  12%|█▏        | 125/1073 [00:25<03:18,  4.78it/s, loss=0.2103]
Epoch 3/3 [Cosine]:  12%|█▏        | 125/1073 [00:26<03:18,  4.78it/s, loss=0.2100]
Epoch 3/3 [Cosine]:  12%|█▏        | 126/1073 [00:26<03:16,  4.83it/s, loss=0.2100]
Epoch 3/3 [Cosine]:  12%|█▏        | 126/1073 [00:26<03:16,  4.83it/s, loss=0.2105]
Epoch 3/3 [Cosine]:  12%|█▏        | 127/1073 [00:26<03:14,  4.87it/s, loss=0.2105]
Epoch 3/3 [Cosine]:  12%|█▏        | 127/1073 [00:26<03:14,  4.87it/s, loss=0.2111]
Epoch 3/3 [Cosine]:  12%|█▏        | 128/1073 [00:26<03:21,  4.69it/s, loss=0.2111]
Epoch 3/3 [Cosine]:  12%|█▏        | 128/1073 [00:26<03:21,  4.69it/s, loss=0.2111]
Epoch 3/3 [Cosine]:  12%|█▏        | 129/1073 [00:26<03:22,  4.67it/s, loss=0.2111]
Epoch 3/3 [Cosine]:  12%|█▏        | 129/1073 [00:27<03:22,  4.67it/s, loss=0.2108]
Epoch 3/3 [Cosine]:  12%|█▏        | 130/1073 [00:27<03:22,  4.65it/s, loss=0.2108]
Epoch 3/3 [Cosine]:  12%|█▏        | 130/1073 [00:27<03:22,  4.65it/s, loss=0.2115]
Epoch 3/3 [Cosine]:  12%|█▏        | 131/1073 [00:27<03:23,  4.64it/s, loss=0.2115]
Epoch 3/3 [Cosine]:  12%|█▏        | 131/1073 [00:27<03:23,  4.64it/s, loss=0.2118]
Epoch 3/3 [Cosine]:  12%|█▏        | 132/1073 [00:27<03:24,  4.61it/s, loss=0.2118]
Epoch 3/3 [Cosine]:  12%|█▏        | 132/1073 [00:27<03:24,  4.61it/s, loss=0.2122]
Epoch 3/3 [Cosine]:  12%|█▏        | 133/1073 [00:27<03:20,  4.68it/s, loss=0.2122]
Epoch 3/3 [Cosine]:  12%|█▏        | 133/1073 [00:27<03:20,  4.68it/s, loss=0.2121]
Epoch 3/3 [Cosine]:  12%|█▏        | 134/1073 [00:27<03:22,  4.64it/s, loss=0.2121]
Epoch 3/3 [Cosine]:  12%|█▏        | 134/1073 [00:28<03:22,  4.64it/s, loss=0.2123]
Epoch 3/3 [Cosine]:  13%|█▎        | 135/1073 [00:28<03:17,  4.75it/s, loss=0.2123]
Epoch 3/3 [Cosine]:  13%|█▎        | 135/1073 [00:28<03:17,  4.75it/s, loss=0.2127]
Epoch 3/3 [Cosine]:  13%|█▎        | 136/1073 [00:28<03:17,  4.74it/s, loss=0.2127]
Epoch 3/3 [Cosine]:  13%|█▎        | 136/1073 [00:28<03:17,  4.74it/s, loss=0.2126]
Epoch 3/3 [Cosine]:  13%|█▎        | 137/1073 [00:28<03:12,  4.86it/s, loss=0.2126]
Epoch 3/3 [Cosine]:  13%|█▎        | 137/1073 [00:28<03:12,  4.86it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  13%|█▎        | 138/1073 [00:28<03:10,  4.91it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  13%|█▎        | 138/1073 [00:28<03:10,  4.91it/s, loss=0.2128]
Epoch 3/3 [Cosine]:  13%|█▎        | 139/1073 [00:28<03:09,  4.93it/s, loss=0.2128]
Epoch 3/3 [Cosine]:  13%|█▎        | 139/1073 [00:29<03:09,  4.93it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  13%|█▎        | 140/1073 [00:29<03:10,  4.90it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  13%|█▎        | 140/1073 [00:29<03:10,  4.90it/s, loss=0.2130]
Epoch 3/3 [Cosine]:  13%|█▎        | 141/1073 [00:29<03:07,  4.97it/s, loss=0.2130]
Epoch 3/3 [Cosine]:  13%|█▎        | 141/1073 [00:29<03:07,  4.97it/s, loss=0.2128]
Epoch 3/3 [Cosine]:  13%|█▎        | 142/1073 [00:29<03:06,  4.98it/s, loss=0.2128]
Epoch 3/3 [Cosine]:  13%|█▎        | 142/1073 [00:29<03:06,  4.98it/s, loss=0.2125]
Epoch 3/3 [Cosine]:  13%|█▎        | 143/1073 [00:29<03:06,  4.99it/s, loss=0.2125]
Epoch 3/3 [Cosine]:  13%|█▎        | 143/1073 [00:29<03:06,  4.99it/s, loss=0.2126]
Epoch 3/3 [Cosine]:  13%|█▎        | 144/1073 [00:29<03:05,  5.00it/s, loss=0.2126]
Epoch 3/3 [Cosine]:  13%|█▎        | 144/1073 [00:30<03:05,  5.00it/s, loss=0.2134]
Epoch 3/3 [Cosine]:  14%|█▎        | 145/1073 [00:30<03:09,  4.89it/s, loss=0.2134]
Epoch 3/3 [Cosine]:  14%|█▎        | 145/1073 [00:30<03:09,  4.89it/s, loss=0.2131]
Epoch 3/3 [Cosine]:  14%|█▎        | 146/1073 [00:30<03:09,  4.90it/s, loss=0.2131]
Epoch 3/3 [Cosine]:  14%|█▎        | 146/1073 [00:30<03:09,  4.90it/s, loss=0.2128]
Epoch 3/3 [Cosine]:  14%|█▎        | 147/1073 [00:30<03:03,  5.04it/s, loss=0.2128]
Epoch 3/3 [Cosine]:  14%|█▎        | 147/1073 [00:30<03:03,  5.04it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  14%|█▍        | 148/1073 [00:30<03:09,  4.89it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  14%|█▍        | 148/1073 [00:30<03:09,  4.89it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  14%|█▍        | 149/1073 [00:30<03:08,  4.90it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  14%|█▍        | 149/1073 [00:31<03:08,  4.90it/s, loss=0.2126]
Epoch 3/3 [Cosine]:  14%|█▍        | 150/1073 [00:31<03:08,  4.90it/s, loss=0.2126]
Epoch 3/3 [Cosine]:  14%|█▍        | 150/1073 [00:31<03:08,  4.90it/s, loss=0.2123]
Epoch 3/3 [Cosine]:  14%|█▍        | 151/1073 [00:31<03:08,  4.90it/s, loss=0.2123]
Epoch 3/3 [Cosine]:  14%|█▍        | 151/1073 [00:31<03:08,  4.90it/s, loss=0.2118]
Epoch 3/3 [Cosine]:  14%|█▍        | 152/1073 [00:31<03:07,  4.92it/s, loss=0.2118]
Epoch 3/3 [Cosine]:  14%|█▍        | 152/1073 [00:31<03:07,  4.92it/s, loss=0.2121]
Epoch 3/3 [Cosine]:  14%|█▍        | 153/1073 [00:31<03:08,  4.89it/s, loss=0.2121]
Epoch 3/3 [Cosine]:  14%|█▍        | 153/1073 [00:31<03:08,  4.89it/s, loss=0.2123]
Epoch 3/3 [Cosine]:  14%|█▍        | 154/1073 [00:31<03:11,  4.80it/s, loss=0.2123]
Epoch 3/3 [Cosine]:  14%|█▍        | 154/1073 [00:32<03:11,  4.80it/s, loss=0.2120]
Epoch 3/3 [Cosine]:  14%|█▍        | 155/1073 [00:32<03:11,  4.79it/s, loss=0.2120]
Epoch 3/3 [Cosine]:  14%|█▍        | 155/1073 [00:32<03:11,  4.79it/s, loss=0.2124]
Epoch 3/3 [Cosine]:  15%|█▍        | 156/1073 [00:32<03:07,  4.89it/s, loss=0.2124]
Epoch 3/3 [Cosine]:  15%|█▍        | 156/1073 [00:32<03:07,  4.89it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  15%|█▍        | 157/1073 [00:32<03:07,  4.89it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  15%|█▍        | 157/1073 [00:32<03:07,  4.89it/s, loss=0.2137]
Epoch 3/3 [Cosine]:  15%|█▍        | 158/1073 [00:32<03:07,  4.87it/s, loss=0.2137]
Epoch 3/3 [Cosine]:  15%|█▍        | 158/1073 [00:32<03:07,  4.87it/s, loss=0.2137]
Epoch 3/3 [Cosine]:  15%|█▍        | 159/1073 [00:32<03:05,  4.91it/s, loss=0.2137]
Epoch 3/3 [Cosine]:  15%|█▍        | 159/1073 [00:33<03:05,  4.91it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  15%|█▍        | 160/1073 [00:33<03:05,  4.93it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  15%|█▍        | 160/1073 [00:33<03:05,  4.93it/s, loss=0.2136]
Epoch 3/3 [Cosine]:  15%|█▌        | 161/1073 [00:33<03:04,  4.93it/s, loss=0.2136]
Epoch 3/3 [Cosine]:  15%|█▌        | 161/1073 [00:33<03:04,  4.93it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  15%|█▌        | 162/1073 [00:33<03:08,  4.82it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  15%|█▌        | 162/1073 [00:33<03:08,  4.82it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  15%|█▌        | 163/1073 [00:33<03:06,  4.89it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  15%|█▌        | 163/1073 [00:33<03:06,  4.89it/s, loss=0.2134]
Epoch 3/3 [Cosine]:  15%|█▌        | 164/1073 [00:33<03:03,  4.94it/s, loss=0.2134]
Epoch 3/3 [Cosine]:  15%|█▌        | 164/1073 [00:34<03:03,  4.94it/s, loss=0.2130]
Epoch 3/3 [Cosine]:  15%|█▌        | 165/1073 [00:34<03:07,  4.84it/s, loss=0.2130]
Epoch 3/3 [Cosine]:  15%|█▌        | 165/1073 [00:34<03:07,  4.84it/s, loss=0.2128]
Epoch 3/3 [Cosine]:  15%|█▌        | 166/1073 [00:34<03:05,  4.88it/s, loss=0.2128]
Epoch 3/3 [Cosine]:  15%|█▌        | 166/1073 [00:34<03:05,  4.88it/s, loss=0.2132]
Epoch 3/3 [Cosine]:  16%|█▌        | 167/1073 [00:34<03:04,  4.91it/s, loss=0.2132]
Epoch 3/3 [Cosine]:  16%|█▌        | 167/1073 [00:34<03:04,  4.91it/s, loss=0.2134]
Epoch 3/3 [Cosine]:  16%|█▌        | 168/1073 [00:34<03:03,  4.93it/s, loss=0.2134]
Epoch 3/3 [Cosine]:  16%|█▌        | 168/1073 [00:35<03:03,  4.93it/s, loss=0.2135]
Epoch 3/3 [Cosine]:  16%|█▌        | 169/1073 [00:35<03:02,  4.95it/s, loss=0.2135]
Epoch 3/3 [Cosine]:  16%|█▌        | 169/1073 [00:35<03:02,  4.95it/s, loss=0.2136]
Epoch 3/3 [Cosine]:  16%|█▌        | 170/1073 [00:35<03:49,  3.93it/s, loss=0.2136]
Epoch 3/3 [Cosine]:  16%|█▌        | 170/1073 [00:35<03:49,  3.93it/s, loss=0.2132]
Epoch 3/3 [Cosine]:  16%|█▌        | 171/1073 [00:35<03:36,  4.17it/s, loss=0.2132]
Epoch 3/3 [Cosine]:  16%|█▌        | 171/1073 [00:35<03:36,  4.17it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  16%|█▌        | 172/1073 [00:35<03:23,  4.43it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  16%|█▌        | 172/1073 [00:35<03:23,  4.43it/s, loss=0.2131]
Epoch 3/3 [Cosine]:  16%|█▌        | 173/1073 [00:35<03:16,  4.59it/s, loss=0.2131]
Epoch 3/3 [Cosine]:  16%|█▌        | 173/1073 [00:36<03:16,  4.59it/s, loss=0.2130]
Epoch 3/3 [Cosine]:  16%|█▌        | 174/1073 [00:36<03:10,  4.72it/s, loss=0.2130]
Epoch 3/3 [Cosine]:  16%|█▌        | 174/1073 [00:36<03:10,  4.72it/s, loss=0.2128]
Epoch 3/3 [Cosine]:  16%|█▋        | 175/1073 [00:36<03:07,  4.80it/s, loss=0.2128]
Epoch 3/3 [Cosine]:  16%|█▋        | 175/1073 [00:36<03:07,  4.80it/s, loss=0.2121]
Epoch 3/3 [Cosine]:  16%|█▋        | 176/1073 [00:36<03:04,  4.87it/s, loss=0.2121]
Epoch 3/3 [Cosine]:  16%|█▋        | 176/1073 [00:36<03:04,  4.87it/s, loss=0.2124]
Epoch 3/3 [Cosine]:  16%|█▋        | 177/1073 [00:36<03:02,  4.91it/s, loss=0.2124]
Epoch 3/3 [Cosine]:  16%|█▋        | 177/1073 [00:36<03:02,  4.91it/s, loss=0.2124]
Epoch 3/3 [Cosine]:  17%|█▋        | 178/1073 [00:36<03:00,  4.95it/s, loss=0.2124]
Epoch 3/3 [Cosine]:  17%|█▋        | 178/1073 [00:37<03:00,  4.95it/s, loss=0.2124]
Epoch 3/3 [Cosine]:  17%|█▋        | 179/1073 [00:37<03:01,  4.92it/s, loss=0.2124]
Epoch 3/3 [Cosine]:  17%|█▋        | 179/1073 [00:37<03:01,  4.92it/s, loss=0.2122]
Epoch 3/3 [Cosine]:  17%|█▋        | 180/1073 [00:37<03:02,  4.90it/s, loss=0.2122]
Epoch 3/3 [Cosine]:  17%|█▋        | 180/1073 [00:37<03:02,  4.90it/s, loss=0.2121]
Epoch 3/3 [Cosine]:  17%|█▋        | 181/1073 [00:37<03:02,  4.90it/s, loss=0.2121]
Epoch 3/3 [Cosine]:  17%|█▋        | 181/1073 [00:37<03:02,  4.90it/s, loss=0.2118]
Epoch 3/3 [Cosine]:  17%|█▋        | 182/1073 [00:37<03:00,  4.94it/s, loss=0.2118]
Epoch 3/3 [Cosine]:  17%|█▋        | 182/1073 [00:37<03:00,  4.94it/s, loss=0.2119]
Epoch 3/3 [Cosine]:  17%|█▋        | 183/1073 [00:37<03:00,  4.93it/s, loss=0.2119]
Epoch 3/3 [Cosine]:  17%|█▋        | 183/1073 [00:38<03:00,  4.93it/s, loss=0.2123]
Epoch 3/3 [Cosine]:  17%|█▋        | 184/1073 [00:38<03:01,  4.89it/s, loss=0.2123]
Epoch 3/3 [Cosine]:  17%|█▋        | 184/1073 [00:38<03:01,  4.89it/s, loss=0.2125]
Epoch 3/3 [Cosine]:  17%|█▋        | 185/1073 [00:38<03:02,  4.86it/s, loss=0.2125]
Epoch 3/3 [Cosine]:  17%|█▋        | 185/1073 [00:38<03:02,  4.86it/s, loss=0.2123]
Epoch 3/3 [Cosine]:  17%|█▋        | 186/1073 [00:38<03:01,  4.89it/s, loss=0.2123]
Epoch 3/3 [Cosine]:  17%|█▋        | 186/1073 [00:38<03:01,  4.89it/s, loss=0.2125]
Epoch 3/3 [Cosine]:  17%|█▋        | 187/1073 [00:38<03:02,  4.86it/s, loss=0.2125]
Epoch 3/3 [Cosine]:  17%|█▋        | 187/1073 [00:39<03:02,  4.86it/s, loss=0.2124]
Epoch 3/3 [Cosine]:  18%|█▊        | 188/1073 [00:39<03:01,  4.88it/s, loss=0.2124]
Epoch 3/3 [Cosine]:  18%|█▊        | 188/1073 [00:39<03:01,  4.88it/s, loss=0.2124]
Epoch 3/3 [Cosine]:  18%|█▊        | 189/1073 [00:39<03:00,  4.88it/s, loss=0.2124]
Epoch 3/3 [Cosine]:  18%|█▊        | 189/1073 [00:39<03:00,  4.88it/s, loss=0.2127]
Epoch 3/3 [Cosine]:  18%|█▊        | 190/1073 [00:39<03:04,  4.78it/s, loss=0.2127]
Epoch 3/3 [Cosine]:  18%|█▊        | 190/1073 [00:39<03:04,  4.78it/s, loss=0.2124]
Epoch 3/3 [Cosine]:  18%|█▊        | 191/1073 [00:39<03:03,  4.82it/s, loss=0.2124]
Epoch 3/3 [Cosine]:  18%|█▊        | 191/1073 [00:39<03:03,  4.82it/s, loss=0.2123]
Epoch 3/3 [Cosine]:  18%|█▊        | 192/1073 [00:39<03:03,  4.79it/s, loss=0.2123]
Epoch 3/3 [Cosine]:  18%|█▊        | 192/1073 [00:40<03:03,  4.79it/s, loss=0.2127]
Epoch 3/3 [Cosine]:  18%|█▊        | 193/1073 [00:40<03:03,  4.80it/s, loss=0.2127]
Epoch 3/3 [Cosine]:  18%|█▊        | 193/1073 [00:40<03:03,  4.80it/s, loss=0.2127]
Epoch 3/3 [Cosine]:  18%|█▊        | 194/1073 [00:40<03:03,  4.78it/s, loss=0.2127]
Epoch 3/3 [Cosine]:  18%|█▊        | 194/1073 [00:40<03:03,  4.78it/s, loss=0.2127]
Epoch 3/3 [Cosine]:  18%|█▊        | 195/1073 [00:40<03:01,  4.85it/s, loss=0.2127]
Epoch 3/3 [Cosine]:  18%|█▊        | 195/1073 [00:40<03:01,  4.85it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  18%|█▊        | 196/1073 [00:40<02:59,  4.87it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  18%|█▊        | 196/1073 [00:40<02:59,  4.87it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  18%|█▊        | 197/1073 [00:40<03:01,  4.82it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  18%|█▊        | 197/1073 [00:41<03:01,  4.82it/s, loss=0.2132]
Epoch 3/3 [Cosine]:  18%|█▊        | 198/1073 [00:41<03:01,  4.81it/s, loss=0.2132]
Epoch 3/3 [Cosine]:  18%|█▊        | 198/1073 [00:41<03:01,  4.81it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  19%|█▊        | 199/1073 [00:41<03:01,  4.83it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  19%|█▊        | 199/1073 [00:41<03:01,  4.83it/s, loss=0.2132]
Epoch 3/3 [Cosine]:  19%|█▊        | 200/1073 [00:41<02:57,  4.93it/s, loss=0.2132]
Epoch 3/3 [Cosine]:  19%|█▊        | 200/1073 [00:41<02:57,  4.93it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  19%|█▊        | 201/1073 [00:41<02:56,  4.94it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  19%|█▊        | 201/1073 [00:41<02:56,  4.94it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  19%|█▉        | 202/1073 [00:41<02:57,  4.92it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  19%|█▉        | 202/1073 [00:42<02:57,  4.92it/s, loss=0.2132]
Epoch 3/3 [Cosine]:  19%|█▉        | 203/1073 [00:42<02:58,  4.88it/s, loss=0.2132]
Epoch 3/3 [Cosine]:  19%|█▉        | 203/1073 [00:42<02:58,  4.88it/s, loss=0.2134]
Epoch 3/3 [Cosine]:  19%|█▉        | 204/1073 [00:42<02:59,  4.85it/s, loss=0.2134]
Epoch 3/3 [Cosine]:  19%|█▉        | 204/1073 [00:42<02:59,  4.85it/s, loss=0.2134]
Epoch 3/3 [Cosine]:  19%|█▉        | 205/1073 [00:42<02:58,  4.86it/s, loss=0.2134]
Epoch 3/3 [Cosine]:  19%|█▉        | 205/1073 [00:42<02:58,  4.86it/s, loss=0.2131]
Epoch 3/3 [Cosine]:  19%|█▉        | 206/1073 [00:42<02:57,  4.89it/s, loss=0.2131]
Epoch 3/3 [Cosine]:  19%|█▉        | 206/1073 [00:42<02:57,  4.89it/s, loss=0.2130]
Epoch 3/3 [Cosine]:  19%|█▉        | 207/1073 [00:42<02:58,  4.86it/s, loss=0.2130]
Epoch 3/3 [Cosine]:  19%|█▉        | 207/1073 [00:43<02:58,  4.86it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  19%|█▉        | 208/1073 [00:43<02:56,  4.89it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  19%|█▉        | 208/1073 [00:43<02:56,  4.89it/s, loss=0.2128]
Epoch 3/3 [Cosine]:  19%|█▉        | 209/1073 [00:43<02:57,  4.86it/s, loss=0.2128]
Epoch 3/3 [Cosine]:  19%|█▉        | 209/1073 [00:43<02:57,  4.86it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  20%|█▉        | 210/1073 [00:43<02:58,  4.84it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  20%|█▉        | 210/1073 [00:43<02:58,  4.84it/s, loss=0.2130]
Epoch 3/3 [Cosine]:  20%|█▉        | 211/1073 [00:43<02:58,  4.83it/s, loss=0.2130]
Epoch 3/3 [Cosine]:  20%|█▉        | 211/1073 [00:43<02:58,  4.83it/s, loss=0.2126]
Epoch 3/3 [Cosine]:  20%|█▉        | 212/1073 [00:43<02:58,  4.82it/s, loss=0.2126]
Epoch 3/3 [Cosine]:  20%|█▉        | 212/1073 [00:44<02:58,  4.82it/s, loss=0.2126]
Epoch 3/3 [Cosine]:  20%|█▉        | 213/1073 [00:44<02:56,  4.87it/s, loss=0.2126]
Epoch 3/3 [Cosine]:  20%|█▉        | 213/1073 [00:44<02:56,  4.87it/s, loss=0.2130]
Epoch 3/3 [Cosine]:  20%|█▉        | 214/1073 [00:44<02:58,  4.81it/s, loss=0.2130]
Epoch 3/3 [Cosine]:  20%|█▉        | 214/1073 [00:44<02:58,  4.81it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  20%|██        | 215/1073 [00:44<02:57,  4.82it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  20%|██        | 215/1073 [00:44<02:57,  4.82it/s, loss=0.2132]
Epoch 3/3 [Cosine]:  20%|██        | 216/1073 [00:44<02:57,  4.83it/s, loss=0.2132]
Epoch 3/3 [Cosine]:  20%|██        | 216/1073 [00:45<02:57,  4.83it/s, loss=0.2134]
Epoch 3/3 [Cosine]:  20%|██        | 217/1073 [00:45<02:58,  4.80it/s, loss=0.2134]
Epoch 3/3 [Cosine]:  20%|██        | 217/1073 [00:45<02:58,  4.80it/s, loss=0.2135]
Epoch 3/3 [Cosine]:  20%|██        | 218/1073 [00:45<02:57,  4.83it/s, loss=0.2135]
Epoch 3/3 [Cosine]:  20%|██        | 218/1073 [00:45<02:57,  4.83it/s, loss=0.2131]
Epoch 3/3 [Cosine]:  20%|██        | 219/1073 [00:45<02:56,  4.83it/s, loss=0.2131]
Epoch 3/3 [Cosine]:  20%|██        | 219/1073 [00:45<02:56,  4.83it/s, loss=0.2130]
Epoch 3/3 [Cosine]:  21%|██        | 220/1073 [00:45<02:58,  4.78it/s, loss=0.2130]
Epoch 3/3 [Cosine]:  21%|██        | 220/1073 [00:45<02:58,  4.78it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  21%|██        | 221/1073 [00:45<02:59,  4.76it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  21%|██        | 221/1073 [00:46<02:59,  4.76it/s, loss=0.2128]
Epoch 3/3 [Cosine]:  21%|██        | 222/1073 [00:46<02:59,  4.75it/s, loss=0.2128]
Epoch 3/3 [Cosine]:  21%|██        | 222/1073 [00:46<02:59,  4.75it/s, loss=0.2127]
Epoch 3/3 [Cosine]:  21%|██        | 223/1073 [00:46<02:58,  4.75it/s, loss=0.2127]
Epoch 3/3 [Cosine]:  21%|██        | 223/1073 [00:46<02:58,  4.75it/s, loss=0.2130]
Epoch 3/3 [Cosine]:  21%|██        | 224/1073 [00:46<02:57,  4.79it/s, loss=0.2130]
Epoch 3/3 [Cosine]:  21%|██        | 224/1073 [00:46<02:57,  4.79it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  21%|██        | 225/1073 [00:46<02:56,  4.79it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  21%|██        | 225/1073 [00:46<02:56,  4.79it/s, loss=0.2128]
Epoch 3/3 [Cosine]:  21%|██        | 226/1073 [00:46<02:53,  4.87it/s, loss=0.2128]
Epoch 3/3 [Cosine]:  21%|██        | 226/1073 [00:47<02:53,  4.87it/s, loss=0.2131]
Epoch 3/3 [Cosine]:  21%|██        | 227/1073 [00:47<02:52,  4.90it/s, loss=0.2131]
Epoch 3/3 [Cosine]:  21%|██        | 227/1073 [00:47<02:52,  4.90it/s, loss=0.2132]
Epoch 3/3 [Cosine]:  21%|██        | 228/1073 [00:47<02:52,  4.91it/s, loss=0.2132]
Epoch 3/3 [Cosine]:  21%|██        | 228/1073 [00:47<02:52,  4.91it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  21%|██▏       | 229/1073 [00:47<02:53,  4.86it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  21%|██▏       | 229/1073 [00:47<02:53,  4.86it/s, loss=0.2135]
Epoch 3/3 [Cosine]:  21%|██▏       | 230/1073 [00:47<02:54,  4.83it/s, loss=0.2135]
Epoch 3/3 [Cosine]:  21%|██▏       | 230/1073 [00:47<02:54,  4.83it/s, loss=0.2138]
Epoch 3/3 [Cosine]:  22%|██▏       | 231/1073 [00:47<02:50,  4.95it/s, loss=0.2138]
Epoch 3/3 [Cosine]:  22%|██▏       | 231/1073 [00:48<02:50,  4.95it/s, loss=0.2137]
Epoch 3/3 [Cosine]:  22%|██▏       | 232/1073 [00:48<02:51,  4.91it/s, loss=0.2137]
